
Files:             rosbag_0.db3.zstd
Bag size:          10.4 MiB
Storage id:        sqlite3
Duration:          170.100000000s
Start:             Jan  1 1970 00:00:56.700000000 (56.700000000)
End:               Jan  1 1970 00:03:46.800000000 (226.800000000)
Messages:          31917
Topic information: Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 5003 | Serialization Format: cdr
                   Topic: /nav_map | Type: nav_msgs/msg/OccupancyGrid | Count: 84 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 84 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 567 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 144 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /gazebo/model_states | Type: gazebo_msgs/msg/ModelStates | Count: 5004 | Serialization Format: cdr
                   Topic: /cmd_vel_safe | Type: geometry_msgs/msg/Twist | Count: 2069 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 2069 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 12639 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 1701 | Serialization Format: cdr
                   Topic: /camera/obstacles | Type: sensor_msgs/msg/PointCloud2 | Count: 2552 | Serialization Format: cdr
