
Files:             rosbag_0.db3.zstd
Bag size:          10.7 MiB
Storage id:        sqlite3
Duration:          175.400000000s
Start:             Jan  1 1970 00:00:47.500000000 (47.500000000)
End:               Jan  1 1970 00:03:42.900000000 (222.900000000)
Messages:          33026
Topic information: Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 5159 | Serialization Format: cdr
                   Topic: /nav_map | Type: nav_msgs/msg/OccupancyGrid | Count: 83 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 83 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 585 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 152 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /gazebo/model_states | Type: gazebo_msgs/msg/ModelStates | Count: 5160 | Serialization Format: cdr
                   Topic: /cmd_vel_safe | Type: geometry_msgs/msg/Twist | Count: 2145 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 2145 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 13127 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 1754 | Serialization Format: cdr
                   Topic: /camera/obstacles | Type: sensor_msgs/msg/PointCloud2 | Count: 2632 | Serialization Format: cdr

