
Files:             rosbag_0.db3.zstd
Bag size:          10.6 MiB
Storage id:        sqlite3
Duration:          169.400000000s
Start:             Jan  1 1970 00:00:52.600000000 (52.600000000)
End:               Jan  1 1970 00:03:42.000000000 (222.000000000)
Messages:          31968
Topic information: Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 4983 | Serialization Format: cdr
                   Topic: /nav_map | Type: nav_msgs/msg/OccupancyGrid | Count: 80 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 80 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 565 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 147 | Serialization Format: cdr
                   Topic: /cmd_vel_safe | Type: geometry_msgs/msg/Twist | Count: 2102 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /gazebo/model_states | Type: gazebo_msgs/msg/ModelStates | Count: 4984 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 2102 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 12688 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 1694 | Serialization Format: cdr
                   Topic: /camera/obstacles | Type: sensor_msgs/msg/PointCloud2 | Count: 2542 | Serialization Format: cdr

