
Files:             rosbag_0.db3.zstd
Bag size:          10.6 MiB
Storage id:        sqlite3
Duration:          175.100000000s
Start:             Jan  1 1970 00:00:49.400000000 (49.400000000)
End:               Jan  1 1970 00:03:44.500000000 (224.500000000)
Messages:          32790
Topic information: Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 5139 | Serialization Format: cdr
                   Topic: /nav_map | Type: nav_msgs/msg/OccupancyGrid | Count: 81 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 81 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 582 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 149 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /gazebo/model_states | Type: gazebo_msgs/msg/ModelStates | Count: 5139 | Serialization Format: cdr
                   Topic: /cmd_vel_safe | Type: geometry_msgs/msg/Twist | Count: 2123 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 2123 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 13000 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 1752 | Serialization Format: cdr
                   Topic: /camera/obstacles | Type: sensor_msgs/msg/PointCloud2 | Count: 2620 | Serialization Format: cdr
